Date Created,Number of Likes,Source of Tweet,Tweet,Sentiment,clean_tweet
,,,,,
2022-11-20 16:12:03+00:00,0,Twitter for Android,How's this offside? ð­ð #WorldCup2022 https://t.co/o3dL47gPbz,negative,offside https
2022-11-20 16:12:02+00:00,2,Twitter for iPhone,Happy #WorldCup2022 my sons first word was just âgoalâ ð¥ºâ½ï¸,positive,happy sons first word
2022-11-20 16:12:02+00:00,0,Twitter Web App,WTF how was that offside? #WorldCup #WorldCup2022 #WorldcupQatar2022,negative,wtf offside worldcup
,,,,,
2022-11-20 16:12:01+00:00,0,Twitter Web App,Glad to see the #WorldCup2022 is a WWE-style carny shitshot already.,positive,glad see carny shitshot already
2022-11-20 16:12:01+00:00,0,Twitter for iPhone,#WorldCup2022 starting as it means to go on https://t.co/VrX6A7i7qj,neutral,starting means go https
2022-11-20 16:12:01+00:00,1,Twitter for Android,First goal against Qatar disallowedð«. Wasn't even offside. #WorldCup2022,negative,first goal qatar even offside
2022-11-20 16:12:01+00:00,1,Twitter for iPhone,Continuing to show how corrupt this wold cup is.. not a chance there was an offside there. #WorldCup2022 These hosts will not be losing so soon into their first game ð¤£ð¤¦ââï¸,negative,continuing show corrupt wold cup chance offside hosts losing soon first game
2022-11-20 16:12:01+00:00,1,Twitter for iPhone,How much have they paid the Italians ffs? #VAR #corruptfifa #WorldCup2022 #qat #ecu,negative,much paid italians ffs var corruptfifa qat ecu
2022-11-20 16:12:01+00:00,1,Twitter for iPhone,So it begins ð°ð decent VAR that one ðð #WorldCup2022 #Qatar #corrupt,neutral,begins decent var one qatar corrupt
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:12:00+00:00,1,Twitter for iPhone,they really called this offside ð¤£ #WorldCup2022 https://t.co/FO0hNJxmQn,negative,really called offside https
2022-11-20 16:12:00+00:00,0,Twitter for Android,Shall we just cut to the chase and let Qatar win the World Cup now. Nothing wrong with that goal. #WorldCup2022,neutral,shall cut chase let qatar win world cup nothing wrong goal
2022-11-20 16:11:59+00:00,2,Twitter for Android,And so it begins ð should have been a goal  #WorldCup2022,positive,begins goal
2022-11-20 16:11:59+00:00,1,Twitter for iPhone,#WorldCup2022 #QatarWorldCup2022 the fix is in #FIFAWorldCup2022 is the most corrupt organization,negative,fix corrupt organization
2022-11-20 16:11:59+00:00,2,Twitter for iPhone,Lol itâs only taken Qatar 5 mins to start cheatingâ¦ #WorldCup2022,negative,lol taken qatar mins start
2022-11-20 16:11:59+00:00,0,Twitter for iPhone,@FOXSports So every international expert is saying thatâs not offsides. Are you going to actually address bad calls or just take bribes yourself!? Donât lose credibility on the first game of the World Cup by not discussing a call that took a goal away. #WorldCup #WorldCup2022,negative,foxsports every international expert saying offsides going actually address bad calls take bribes lose credibility first game world cup discussing call took goal away worldcup
,,,,,
2022-11-20 16:11:58+00:00,0,Twitter Web App,QAT made refs ritch today #WorldCup2022 https://t.co/FHixXTfunB,neutral,qat made refs ritch today https
2022-11-20 16:11:58+00:00,0,Twitter for iPad,Ainât no way that was offside #WorldCup2022,negative,way offside
,,,,,
2022-11-20 16:11:58+00:00,0,Twitter for iPhone,@FOXSoccer Very shady. They don't want to be embarrassed on day 1. I wouldn't be surprised if they end up winning somehow. #WorldCup2022 #WorldcupQatar2022 #FIFAWorldCup,negative,foxsoccer shady want embarrassed day would surprised end winning somehow fifaworldcup
2022-11-20 16:11:58+00:00,294,Twitter for Android,LETS GOOOO #WorldCup2022 https://t.co/nYnpsThqy3,positive,lets goooo https
2022-11-20 16:11:57+00:00,1,Twitter for iPhone,seems there  comes a new offside rule   #WorldCup2022,neutral,seems comes new offside rule
2022-11-20 16:11:57+00:00,0,TweetCaster for Android,The only two Italians in the World Cup trying to go home with something in the way of a prize? No way was that offside. #VAR #QATECU #qatar2022 #worldcup2022,negative,two italians world cup trying go home something way prize way offside var qatecu
2022-11-20 16:11:57+00:00,1,Twitter Web App,Congratulations on Qatar on winning the world cup! #WorldCup2022,positive,congratulations qatar winning world cup
2022-11-20 16:11:57+00:00,1,Twitter for Android,#Qatar cheating already #WorldCup2022 #Qatar2022,negative,qatar cheating already
2022-11-20 16:11:56+00:00,14,Twitter for iPhone,Good to see nothing has changed with FIFA corruption! #WorldCup2022 https://t.co/U3OPCaIfZD,negative,good see nothing changed fifa corruption https
,,,,,
,,,,,
2022-11-20 16:11:56+00:00,0,Twitter for Android,Best WorldCup opening Ceremony ever... Qatar ð¶ð¦  Delivers!! #Worldcup2022,positive,best worldcup opening ceremony ever qatar delivers
2022-11-20 16:11:56+00:00,2,Twitter for iPhone,Qatar on the phone to Sep Blatter as soon as that goal went in  #Qatar2022 #WorldCup2022 https://t.co/qz4OBbR32W,neutral,qatar phone sep blatter soon goal went https
,,,,,
,,,,,
2022-11-20 16:11:55+00:00,0,Twitter for iPhone,Thatâs absolutely disgusting. #WorldCup2022,negative,absolutely disgusting
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:55+00:00,1,Twitter Web App,Muting #Qatar #WorldCup2022 #WorldcupQatar2022,neutral,muting qatar
,,,,,
2022-11-20 16:11:54+00:00,0,Twitter for iPhone,Need Ecuador to win now. #WorldCup2022,neutral,need ecuador win
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:54+00:00,0,Twitter for iPhone,Qatar passing the ball better than villa under gerrard ð­ #WorldCup2022 #avfc,positive,qatar passing ball better villa gerrard avfc
2022-11-20 16:11:54+00:00,0,Twitter for Android,The corruption Cup off to a good start hahaha #WorldCup2022,positive,corruption cup good start hahaha
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:53+00:00,0,Twitter for Android,Corruption at its finest within 5 minutes of the world cup ð¤£.got to admire the blatantness ð¤£ð¤£ð¤£ð¤£ #WorldCup2022 #QatarWorldCup2022 #QatarEcuador #Qatar2022,negative,corruption finest within minutes world cup admire blatantness qatarecuador
2022-11-20 16:11:53+00:00,0,Twitter for iPhone,Theyâve just checked the VARâs suitcase and they have found no clothes just money ððð#WorldCup2022 #Qatar2022,neutral,checked suitcase found clothes money
,,,,,
2022-11-20 16:11:53+00:00,2,Twitter for iPhone,Offside?? What ð Oh here we go #WorldCup2022 #Qat #Ecu https://t.co/Oq5FnWOdQV,negative,offside oh go qat ecu https
2022-11-20 16:11:53+00:00,0,Twitter for iPhone,#WorldCup2022 that was the most corrupt shit I have EVER seen that was def a goal on #Ecuador side,negative,corrupt shit ever seen def goal ecuador side
2022-11-20 16:11:53+00:00,0,Twitter for Android,How is that an offside? #WorldCup2022 #FIFAWorldCup #QatarWorldCup2022,neutral,offside fifaworldcup
2022-11-20 16:11:53+00:00,0,Twitter for iPhone,That wasnât a offside. Horrible reversal of a decision to start the World Cup #WorldCup2022,negative,offside horrible reversal decision start world cup
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:52+00:00,0,Twitter Web App,How is that offside? That smells very fishy! #worldcup2022,negative,offside smells fishy
2022-11-20 16:11:51+00:00,2,Twitter Web App,OMGGGGGGGG I didn't think the corruption would be that blatantly obvious!!!!!!!! #WorldCup2022 #QatarWorldCup2022,negative,omgggggggg think corruption would blatantly obvious
,,,,,
2022-11-20 16:11:51+00:00,11,Twitter for iPad,The girl in charge of VARs doing well ð®ð¤£ð® #WorldCup2022 https://t.co/gmsm5iX8L8,neutral,girl charge vars well https
2022-11-20 16:11:51+00:00,0,Twitter for iPhone,I need an explanation. How was Ecuadorâs first goal offside? Serious question? #WorldCup2022 #QATECU,neutral,need explanation first goal offside serious question qatecu
,,,,,
,,,,,
2022-11-20 16:11:51+00:00,0,Twitter for iPhone,I never went to sleep just to watch Jungkook perform ðð I wish I was there ð¤§ #FIFAWorldCup #WorldCup2022 #QatarWorldCup2022 #JungkookAtFIFAWorldCup #jungkook #Jungkook1stSingle #bts #BTSARMY https://t.co/LMHDE5r3iL,positive,never went sleep watch jungkook perform wish fifaworldcup jungkookatfifaworldcup jungkook bts btsarmy https
2022-11-20 16:11:51+00:00,0,Twitter Web App,Links to stream  #WorldCup2022  ?,neutral,links stream
2022-11-20 16:11:51+00:00,0,Twitter for iPhone,So right off the bat refs are gonna make stupid calls #WorldCup2022,negative,right bat refs gon na make stupid calls
2022-11-20 16:11:50+00:00,0,Twitter Web App,Not sure where the offside was supposed to be? #WorldCup2022 #teamecuador,neutral,sure offside supposed teamecuador
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:50+00:00,0,Twitter for iPhone,STOP THESE CORRUPT HABIBIS #WorldCup2022,negative,stop corrupt habibis
2022-11-20 16:11:50+00:00,0,Twitter for iPhone,Abeg shey na eye they pain be how that goal take be offside #WorldCup2022 #FIFAWorldCup #QatarvsEcuador,neutral,abeg shey na eye pain goal take offside fifaworldcup qatarvsecuador
2022-11-20 16:11:50+00:00,0,Twitter for iPhone,How is this not a Goal ? #Qatar2022 #QatarWorldCup #FIFAWorldCup #Fifa #WorldCup #WorldCup2022 https://t.co/y5HN0od4Kg,neutral,goal qatarworldcup fifaworldcup fifa worldcup https
2022-11-20 16:11:49+00:00,2,Twitter for iPhone,Someone please explain how the first goal has been disallowed by VAR #WorldCup2022 #MatchFixing,negative,someone please explain first goal disallowed var matchfixing
2022-11-20 16:11:49+00:00,0,Twitter for iPhone,What was wrong with that goal?ð¤¬ #WorldCup2022 https://t.co/RrZFqzpxxp,negative,wrong goal https
2022-11-20 16:11:49+00:00,1,Twitter Web App,Yeah that was well offside.  #WorldCup2022 #QatarWorldCup2022 #Qatar2022 https://t.co/SQ6lMhQUlq,neutral,yeah well offside https
2022-11-20 16:11:49+00:00,1,Twitter for Android,Offside? Wtf? #WorldCup2022 #QatarWorldCup2022,negative,offside wtf
2022-11-20 16:11:49+00:00,0,Twitter for iPhone,Whereâs the wiggly lines on the screen? #WorldCup2022 #offside,neutral,wiggly lines screen offside
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:49+00:00,0,Twitter for iPhone,Shocking VAR decision in #WorldCup2022. #Ecuador goal disallowed? Why? I hope this World Cup isnât ruined by dodgy refereeing decisions.,negative,shocking var decision ecuador goal disallowed hope world cup ruined dodgy refereeing decisions
2022-11-20 16:11:49+00:00,0,Twitter for iPad,OK glad to see everyone on Twitter saying that reversal was bullshit because that was NOT offside. Not even close! #WorldCup2022,negative,ok glad see everyone twitter saying reversal bullshit offside even close
2022-11-20 16:11:48+00:00,0,Twitter for iPhone,The Qatar World Cup off to a dodgy start here with that disallowed goal... apparently it's given offside? #WorldCup2022,negative,qatar world cup dodgy start disallowed goal apparently given offside
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:48+00:00,0,Twitter for iPhone,Well we canât have the host nation losing so early in the first game of tournament can weâ¦.? #corruption #worldcup2022,negative,well host nation losing early first game tournament corruption
2022-11-20 16:11:48+00:00,2,Twitter for iPad,What a load of Boll.cks !! #WorldCup2022 #QatarEcuador,negative,load qatarecuador
2022-11-20 16:11:48+00:00,3,Twitter for iPhone,Didnât even take 5 minutes for a clear display of on field corruption. Never offside &amp; not surprising Foxâs coverage just brushed it under the rug as âstrangeâ while only showing one replayâ¦ #WorldCup2022,negative,even take minutes clear display field corruption never offside amp surprising coverage brushed rug showing one
,,,,,
2022-11-20 16:11:47+00:00,0,Twitter for iPhone,The World Cup already rigging shit #WorldCup #WorldCup2022 https://t.co/7gixHCJ71B,negative,world cup already rigging shit worldcup https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:47+00:00,0,Twitter Web App,LOL @FIFAWorldCup. Let's make this the most blatant corrupt crooked #WorldCup ever. Let's absolutely lean into it. #WorldCup2022,negative,lol fifaworldcup let make blatant corrupt crooked worldcup ever let absolutely lean
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:47+00:00,0,Twitter for iPhone,Enjoy the beginning of the end of #WorldCup #WorldCup2022,positive,enjoy beginning end worldcup
2022-11-20 16:11:46+00:00,1,Twitter for iPhone,Let the corruption begin ð #WorldCup2022 #QatarWorldCup2022,negative,let corruption begin
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:46+00:00,0,Twitter Web App,Was that truly offside? #QATECU #WorldCup2022,neutral,truly offside qatecu
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:46+00:00,0,Twitter for iPhone,Printing money #WorldCup2022 https://t.co/IXAcQQB2c9,neutral,printing money https
2022-11-20 16:11:46+00:00,0,Twitter for iPhone,Putting an bet on Qatar to win the #WorldCup2022 after seeing they already own the VAR teamð,neutral,putting bet qatar win seeing already var
,,,,,
,,,,,
2022-11-20 16:11:45+00:00,0,Twitter for iPhone,Live scenes from the VAR room at the World Cup #WorldCup2022 #Qatar2022 https://t.co/NCir3vSy0s,neutral,live scenes var room world cup https
2022-11-20 16:11:45+00:00,0,Twitter for Android,Less than ten minutes into game #1 and there's already a controversial call. Just more drama and controversy associated with #WorldCup2022 https://t.co/aqs4GcjG1q,negative,less ten minutes game already controversial call drama controversy associated https
2022-11-20 16:11:45+00:00,0,Twitter for iPhone,Well that offside call/rule is dumb. That was a beautiful goal from #Ecuador ðªð¨ &amp; deserved to have the advantage #WorldCup2022 #FIFAWorldCup,positive,well offside dumb beautiful goal ecuador amp deserved advantage fifaworldcup
2022-11-20 16:11:45+00:00,0,Twitter for iPhone,Wow what a start #WorldCup2022 #QATvsECU,positive,wow start qatvsecu
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:44+00:00,938,Twitter for Android,'Offside' in Qatar. What a joke ð cheating in front of our very eyes #WorldCup2022 #QatarWorldCup2022 https://t.co/t8R1iHv6Kt,negative,qatar joke cheating front eyes https
2022-11-20 16:11:44+00:00,0,Twitter for Android,ERRRRR Where was the offside. Whiffs a bit of dodgy decision there #WorldCup2022 #QatarWorldCup2022,negative,errrrr offside whiffs bit dodgy decision
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:43+00:00,1,Twitter for iPhone,1st game â¦ 1st goal and 1st VAR major mistake! Welcome to #WorldCup2022 ððð,negative,game goal var major mistake welcome
2022-11-20 16:11:43+00:00,0,Twitter for iPhone,Ummm sketchy already from VAR. #WorldCup2022 #Qatar,negative,ummm sketchy already var qatar
2022-11-20 16:11:43+00:00,0,Twitter for iPhone,Qatar and World Cup refs.  #WorldCup2022 https://t.co/3fJcKQxSuI,neutral,qatar world cup refs https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:42+00:00,0,Twitter for iPhone,And the corruption begins. No way was anybody offside #WorldCup2022,negative,corruption begins way anybody offside
2022-11-20 16:11:42+00:00,0,Twitter for iPhone,Corruption 2022. Here we fuckin go. That is a goal 1000%. Not surprised one bit. Didnât even check it himself just listened to the #SupremeCommittee in his earpiece bahahah #EcuadorvsQatar #Ecuador #WorldCup2022 #Corruption #BoycottQatarWorldCup2022,negative,corruption fuckin go goal surprised one bit even check listened supremecommittee earpiece bahahah ecuadorvsqatar ecuador corruption
2022-11-20 16:11:42+00:00,1,Twitter Web App,#bbcfootball Oh dear 2 mins in and Qatar already causing controversy on the pitch. VAR on the pay roll? Such a dodgy decision to disallow that perfectly good goal. #worldcup2022,negative,bbcfootball oh dear mins qatar already causing controversy pitch var pay roll dodgy decision disallow perfectly good goal
,,,,,
,,,,,
2022-11-20 16:11:41+00:00,0,Twitter for Android,Nah fuck this #WorldCup2022 this shit is rigged,negative,nah fuck shit rigged
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
"neutral"";;;;",,,,,
2022-11-20 16:11:41+00:00,0,Twitter for iPhone,Guess Qatar not only paid big money to host the World Cup but also to the VAR #WorldCup2022,neutral,guess qatar paid big money host world cup also var
2022-11-20 16:11:41+00:00,1,Twitter for Android,6 minutes into this #WorldCup2022 and the first talking point is how the referees just disallowed a clear goal against Qatar...,negative,minutes first talking point referees disallowed clear goal qatar
,,,,,
,,,,,
2022-11-20 16:11:40+00:00,5,Twitter for Android,Live scenes from the VAR box #WorldCup2022 #QATECU https://t.co/qOLVGhW19o,neutral,live scenes var box qatecu https
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:39+00:00,0,Twitter for Android,I'm not sure on this but I think the offside has to do with the fact that the keeper was not behind all defenders. I think offside is based on the last defender that is in front of the keeper. It is still very obnoxious though #QATECU #WorldCup2022,neutral,sure think offside fact keeper behind defenders think offside based last defender front keeper still obnoxious though qatecu
2022-11-20 16:11:39+00:00,0,Twitter for iPhone,Someone explain that offside to me.. #WorldCup2022 #FIX #QatarvsEcuador,negative,someone explain offside fix qatarvsecuador
2022-11-20 16:11:39+00:00,0,Twitter for iPhone,Have the offside rules been updated for the #WorldCup2022 ?,neutral,offside rules updated
2022-11-20 16:11:38+00:00,2,Twitter for Android,So.......in what world is that offside? The in-house rules official couldn't even explain it. Wow Ecuador absolutely robbed. #WorldCup2022,negative,world offside rules official could even explain wow ecuador absolutely robbed
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:38+00:00,1,Twitter for Android,The Spanish call of the Ecuador goal on Telemundo is amazing. #WorldCup2022 https://t.co/l7xoaKvqgW,positive,spanish call ecuador goal telemundo amazing https
,,,,,
,,,,,
2022-11-20 16:11:37+00:00,0,Twitter for iPhone,Canât believe how obvious that goal was robbed #WorldCup2022,negative,believe obvious goal robbed
2022-11-20 16:11:37+00:00,3,Twitter for iPhone,Qatari officials in the VAR studio #WorldCup2022 #Qatar2022 #QATECU https://t.co/6pMANgYdTV,neutral,qatari officials var studio qatecu https
2022-11-20 16:11:37+00:00,6,Twitter Web App,You have to wonder about that all. To open the game with an extremely weird VAR call to chalk off a goal like that to help Qatar feels like confirmation that things aren't all on the up and up. #WorldCup2022,negative,wonder open game extremely weird var call chalk goal like help qatar feels like confirmation things
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:37+00:00,0,Twitter for iPhone,Hope Qatar get dumped out of this WC asap. #WorldCup2022,negative,hope qatar get dumped wc asap
2022-11-20 16:11:36+00:00,1,Twitter for iPhone,Primer #gol #CopaDelMundo #WorldCup2022  #ECUADOR #EcuadorvsQatar  1-0 @aldiaconmariac,neutral,primer gol copadelmundo ecuador ecuadorvsqatar aldiaconmariac
2022-11-20 16:11:36+00:00,1,Twitter for iPhone,Offside must mean something different in Qatar #WorldCup2022,neutral,offside must mean something different qatar
2022-11-20 16:11:36+00:00,0,Twitter for iPhone,The VAR Hub when they checked the goal #WorldCup2022 https://t.co/JQjVUAc4Vn,neutral,var hub checked goal https
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:35+00:00,0,Twitter for Android,#WorldCup2022 yo did the rules change or do I need to get my eyes checked or what bc where was the offside....?,neutral,yo rules change need get eyes checked bc offside
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:33+00:00,1,Twitter for iPhone,So the refs are already trying to help the host nationâ¦what a beauty of a goal by Ecuador  #WorldCup2022,positive,refs already trying help host beauty goal ecuador
2022-11-20 16:11:33+00:00,0,Twitter for iPhone,Itâs started #VAR #WorldCup2022,neutral,started var
2022-11-20 16:11:33+00:00,0,Twitter for iPhone,HOW IS THIS OFFSIDE??? #WorldCup2022 https://t.co/jB6Znp2sYn,neutral,offside https
2022-11-20 16:11:33+00:00,9,Twitter for iPhone,I hope Ecuador smash 12 past them now and celebrate by bumming each other after each goal #WorldCup2022,neutral,hope ecuador smash past celebrate bumming goal
2022-11-20 16:11:32+00:00,0,Twitter for iPhone,Offside - only 1 defender behind. â½ï¸ #WorldCup2022 #VAR,neutral,offside defender behind var
2022-11-20 16:11:32+00:00,0,Twitter for iPhone,First goal and itâs clear this rigged ðð @FIFAWorldCup @FIFAcom #WorldCup2022,negative,first goal clear rigged fifaworldcup fifacom
2022-11-20 16:11:32+00:00,0,Twitter for iPhone,Wow! Someone in that VAR room has just secured the bag for Christmas ðð what a joke ð¤·ð¼ââï¸ð¤·ð¼ââï¸ #WorldCup2022,negative,wow someone var room secured bag christmas joke
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:30+00:00,0,Twitter Web App,So happy its finally here #WorldCup2022,positive,happy finally
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:30+00:00,0,Twitter for iPhone,@GoingParabolic Who are your favorites for quarter finals?   We need some #WorldCup2022 picks,neutral,goingparabolic favorites quarter finals need picks
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:29+00:00,2,Twitter for iPhone,Atleast 3 Qatar players keeping Ecuador goalscorer on. But we canât have the garbage ass hosts down after only 2 mins right? Corruption continues #WorldCup2022,negative,atleast qatar players keeping ecuador goalscorer garbage ass hosts mins right corruption continues
2022-11-20 16:11:29+00:00,1,Twitter for Android,Why was the 1st goal of #WorldCup2022 disallowed? Is there a rule change that I am not aware of #FIFAWorldCup #ECU #QATvsECU,negative,goal disallowed rule change aware fifaworldcup ecu qatvsecu
2022-11-20 16:11:29+00:00,3,Twitter for iPhone,Whaaatt??! Disallowed ð¤ absolute joke #WorldCup2022,negative,whaaatt disallowed absolute joke
,,,,,
2022-11-20 16:11:29+00:00,3,Twitter for iPhone,Theyâre going to do everything and anything to make Qatar win #WorldCup2022,neutral,going everything anything make qatar win
2022-11-20 16:11:28+00:00,1,Twitter for iPhone,Believe me this World Cup will be full of twists ... ð¤ #WorldCup  #WorldcupQatar2022 #WorldCup2022 #Qatar #Ecuador,neutral,believe world cup full twists worldcup qatar ecuador
2022-11-20 16:11:28+00:00,0,Twitter for iPhone,Infantino made that offside call himself. #WCQatar22 #WorldCup #WorldCup2022 #Qatar2022 #QatarEcuador,neutral,infantino made offside call worldcup qatarecuador
2022-11-20 16:11:28+00:00,0,Twitter for iPhone,Off side or what huh ð¤ #WorldCup2022,neutral,side huh
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:28+00:00,1,Twitter for iPhone,So so sad cause that was a beautiful goal. That overhead cross was belissimo #WorldCup2022,negative,sad cause beautiful goal overhead cross belissimo
2022-11-20 16:11:28+00:00,2,Twitter for iPhone,Hello is that VAR #WorldCup2022 https://t.co/ZnrFOzKmpA,neutral,hello var https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 I am truly baffled on that decision and any reason not to give it.;;;;;,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:27+00:00,0,Twitter for iPhone,Live view from the referees VAR room. #WorldCup2022 https://t.co/3qhfKtDtna,neutral,live view referees var room https
,,,,,
,,,,,
2022-11-20 16:11:27+00:00,0,Twitter for iPhone,#Qatar are bang on to win the #WorldCup2022 #VAR.,positive,qatar bang win var
2022-11-20 16:11:27+00:00,2,Twitter for iPhone,Isnât it too early for this in the #WorldCup2022 Offside? ð¥´ That was absolutely a goal! ð,negative,early offside absolutely goal
2022-11-20 16:11:27+00:00,0,Twitter Web App,Sheikh s robbed Ecuador with var #WorldCup2022 #QATECU  that was not offside,negative,sheikh robbed ecuador var qatecu offside
2022-11-20 16:11:27+00:00,1,Twitter for iPhone,LETS FUCKING GOO!!!! #Ecuador #WorldCup2022,positive,lets fucking goo ecuador
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:26+00:00,0,Twitter for iPhone,Iâm sorry WHAT WAS THAT!!! #WorldCup2022,negative,sorry
2022-11-20 16:11:26+00:00,0,Twitter for iPhone,Is it even worth watching this?? #WorldCup2022,negative,even worth watching
2022-11-20 16:11:26+00:00,0,Twitter for Android,Ermmmm this all sus... #WorldCup2022,negative,ermmmm sus
2022-11-20 16:11:25+00:00,5,Twitter for Android,Corrupt as fuck @FIFAcom #WorldCup2022 #VAR,negative,corrupt fuck fifacom var
2022-11-20 16:11:25+00:00,0,Twitter for Android,not even 10 mins in and var is shite already #WorldCup2022,negative,even mins var shite already
2022-11-20 16:11:25+00:00,1,Twitter for iPhone,I donât see German flags anywhere and I donât know of any bars showing the #WorldCup2022 games. No one is in the mood for celebrating. #BoycottWorldCup2022 #BoykottQatar2022,negative,see german flags anywhere know bars showing games one mood celebrating
2022-11-20 16:11:25+00:00,1,Twitter for iPhone,Unbelievable. Howâs that offside?? @FIFAWorldCup #FIFAWorldCup #WorldCup2022 https://t.co/HyUf6gA3lr,negative,unbelievable offside fifaworldcup fifaworldcup https
2022-11-20 16:11:25+00:00,0,Twitter for iPhone,Is the #WorldCup2022 already fixed? @FIFAcom #WorldcupQatar2022,neutral,already fixed fifacom
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:25+00:00,0,Twitter for Android,Var rules out the first goal of the world cup. Hope it doesn't ruin the whole tournament ð¤¦ââï¸ #QATVECU #WorldCup2022 #var,negative,var rules first goal world cup hope ruin whole tournament qatvecu var
2022-11-20 16:11:25+00:00,1,Twitter for Android,Offside? ð #WorldCup2022 #QatarWorldCup2022,neutral,offside
2022-11-20 16:11:25+00:00,0,Twitter for Android,LOL. Not even 10 minutes in and the corruption begins. #Qatar to reach the semis...... #WorldCup2022 https://t.co/CofGwKZbRg,neutral,lol even minutes corruption begins qatar reach semis https
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:24+00:00,1,Twitter for iPhone,Anyone else think that was a goal? I smell a fix ððð #WorldCup2022 #mufc #GlazersOut,negative,anyone else think goal smell fix mufc glazersout
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:24+00:00,0,Twitter for iPhone,@FIFAWorldCup @FIFAcom corruption less that 5 minutes in.  #WorldCup #WorldCup2022,neutral,fifaworldcup fifacom corruption less minutes worldcup
2022-11-20 16:11:24+00:00,0,Twitter for iPhone,Qatari bribery out in full force! Predicting early they will win this World Cup! #WorldCup2022 #Qatar2022,positive,qatari bribery full force predicting early win world cup
2022-11-20 16:11:24+00:00,2,Twitter for Android,@nineteen79_sr I'm also waiting for someone to explain this. Notice they aren't playing much of the replay? #worldcup #WorldCup2022,neutral,also waiting someone explain notice playing much replay worldcup
,,,,,
,,,,,
2022-11-20 16:11:23+00:00,0,Twitter for Android,Qatar to win the world cup. Convinced now after seeing that VAR decision. ðð #WorldCup2022,positive,qatar win world cup convinced seeing var decision
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:22+00:00,0,Twitter for Android,Kick off #WorldCup2022,neutral,kick
2022-11-20 16:11:22+00:00,0,Twitter for iPhone,Absolute farce of a offside call #Qatvar #WorldCup2022 https://t.co/J9XwoKab9D,negative,absolute farce offside call qatvar https
2022-11-20 16:11:22+00:00,0,Twitter for iPhone,Did Qatar just paid to disqualify the #WorldCup2022 first goal against them?!,negative,qatar paid disqualify first goal
2022-11-20 16:11:22+00:00,2,Twitter for iPhone,Went to make a cuppa for Kay and missed the first goal of the World Cup â¦ but - oh no I didnât â¦ #joke #WorldCup2022 #QATECU,negative,went make cuppa kay missed first goal world cup oh joke qatecu
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:21+00:00,2,Twitter for iPhone,who had â6minsâ in the âtime of first moody VAR decision to go the way of Qatarâ sweepstakes? #WorldCup2022,neutral,first moody var decision go way sweepstakes
2022-11-20 16:11:21+00:00,0,Twitter for iPhone,#WorldCup2022 started well. Qatar couldnât bribe Ecuadorian players but paid the VAR and refereesâ¦ just watching,neutral,started well qatar bribe ecuadorian players paid var watching
